# Taichi-Flow runtime and development dependencies
#
# Python 3.11 is recommended for the current development environment.
# Python 3.9–3.13 is supported; Taichi 1.7.4 is not available for Python 3.14.

# Core computation
taichi>=1.7.4,<1.8.0
numpy>=1.24.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Raster/vector support used by the application
# Optional GDAL/OGR bindings: pip install -e ".[geospatial]".
rasterio>=1.3.0,<2.0.0
geopandas>=0.12.0,<2.0.0
pyproj>=3.4.0,<4.0.0
shapely>=2.0.0,<3.0.0
pandas>=2.0.0,<4.0.0

# API service
fastapi>=0.100.0,<1.0.0
httpx>=0.24.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
websockets>=11.0,<17.0
websocket-client>=1.8.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Utilities
pydantic>=2.0.0,<3.0.0
pyyaml>=6.0,<7.0
python-dotenv>=1.0.0,<2.0.0
psutil>=5.9.0,<6.0.0
tqdm>=4.65.0,<5.0.0

# Development/test tools
pytest>=7.4.0,<10.0.0
pytest-cov>=4.1.0,<7.0.0
black>=23.0.0,<27.0.0
mypy>=1.5.0,<2.0.0
flake8>=6.0.0,<8.0.0
